,REINCIDENCIA_VIOLENTA,V373_REIN_JUDICIAL_2021,V374_REIN_JUDICIAL_19,V376_REIN_PENITENCIARIA
V4_TIPUSSORTIDA_2,-0.09745953184678562,0.008339789627727277,0.013970910754296881,0.016834211103699013
V5_SORTIDA_ESGLAONADA,-0.09448176407599888,-0.27741112219294844,-0.29175386515816876,-0.2737370235878048
V6_PROBLEMATICA_DROGUES,0.057518076098280684,0.07764929364384154,0.07498019651197635,0.055905772288125426
V7_PROBLEMÀTICA_SALUTMENTAL_DROGUES,0.038326849161271236,-0.016048168474773396,-0.006863327527468322,-0.011063423785415295
V8_SEGREGACIÓ_REGIMTANCAT,0.1448154068261314,0.1096893198384402,0.12618474817777048,0.13021328832476603
V9_REINGRES_ANTERIOR,-0.10831750794279,-0.24841860543832545,-0.26448872983482014,-0.44916874539518886
V11_CLAS_86_4,-0.0641611107244049,-0.16248673292778218,-0.16178450949725892,-0.12919883835588147
V12_CLAS_UD,-0.024787281300091536,-0.07960077773702177,-0.07679595073498524,-0.05546537273787527
V13_TIPUSLC,0.10133544025208938,0.2025668448203072,0.22129365355740307,0.23940032154481608
V14_ACCES_LC,-0.10572548950093297,-0.22059359732811698,-0.23716625670275016,-0.24715862299837615
V18_SEXE,-0.02795632018272545,-0.002301374146671423,-0.004674288818929638,-0.008558886914399702
V19_ESTRANGERS,-0.057977108561214796,-0.043416727233532085,-0.03359609921210043,0.02145192891706568
V20_AREAGEOG,-0.035305711748137646,-0.044900061739709264,-0.0423379295258,-0.0013687619572405774
V21_RESIDENCIA,-0.0051693836512443185,-0.08481398564831885,-0.07423520339949986,-0.02873377377991862
V22_ESTUDIS,-0.01559838891019713,-0.07846559671551537,-0.0844818719251185,-0.07695899847241734
V23_CATALA,0.01577975984880322,-0.018467405985771436,-0.03479227461660701,-0.0829618314195176
V24_CASTELLA,0.02915615933312738,-0.044972202383793666,-0.05251278364009143,-0.06240422538501592
V25_FILLS_AGRUPADA,-0.00885678059876097,-0.010159849531455042,-0.007617318125976985,-0.03325952934121094
V26_EXPULSIO,0.05324307934060337,0.038066952218845526,0.027316731358629828,-0.03159044115582963
V27_EDAT_PB_AGRUPADA,-0.09854897936747635,-0.20592065048902353,-0.21210496303372475,-0.13755021893116615
V28_EDAT_SORTIDAPB_AGRUPADA,-0.06752716586035264,-0.22251624620541596,-0.22633844534111175,-0.14640656176813174
V29_R3C_F16_DesajustInfantil,-0.014469419016722138,0.17300197734573253,0.19344633464558267,0.20795229678962326
V30_R3C_F18_NivellEducatiu,-0.07748956459524775,0.008577993807808226,0.016615130409905497,0.0480522123208765
V31_R3C_F19_ProblemesOcupacio,-0.013692428472920406,0.16855485810348125,0.18916193733066078,0.20069868453986192
V32_R3C_F20_MancaRecursosEconomics,-0.005247696531052924,0.18321670603032145,0.20285866815191314,0.21481697251782664
V33_R3C_F21_AbsenciaPlansFutur,-0.008081906301510709,0.18497197469138635,0.20423492603325527,0.21406464803939004
V34_R3C_F22_AntecedentsFamilia,-0.010532019981445942,0.17620538719777532,0.19834322751282424,0.21387278088241887
V35_R3C_F23_SocialitzacioProblematica,-0.012655879064540417,0.17644274715773683,0.1956948755075121,0.20620055915224425
V36_R3C_F24_MancaSuportFamiliarSocial,-0.006197221743406277,0.19106045028247004,0.20990777163460136,0.21639472527180856
V37_R3C_F25_PertinençaBandes,-0.007582098648365647,0.18900847700442763,0.20862080618045553,0.217587286911864
V38_R3C_F26_PertinençaGrupRisc,-0.01457246093988574,0.18460550554128807,0.2019557128711171,0.21006275859660853
V39_R3C_F27_RolDelictiuDestacat,-0.002404415143509378,0.19398138880898713,0.21350676378503847,0.22361811098112688
V40_R3C_F28_VictimaVIGE,-0.001890048130009967,0.19605110384584887,0.21583378846572915,0.22636082738496588
V41_R3C_F29_CarreguesFamiliars,-0.0020375823574737576,0.18679546185365484,0.20620758164540545,0.22452363139308598
V42_R3C_F30_ConsumDrogues,-0.012593353747235995,0.18054896160409867,0.2003215424032651,0.20609784888104332
V43_R3C_F31_ConsumAlcohol,-0.008363350646381834,0.1871079320663804,0.2059141792685177,0.21552809937275985
V44_R3C_F32_TranstornMentalSever,-0.003346352104192812,0.19252649668238295,0.21232702384319302,0.22603497010767634
V45_R3C_F33_ComportamentSexualRisc,-0.0026100339385894816,0.19525087830532867,0.21504326357262818,0.22423105462372037
V46_R3C_F34_RespostaLimitadaTractament,-0.004098974378342398,0.17238816200143262,0.19276446577929388,0.2080248639396563
V47_R3C_F35_TranstornPersonalitat,-0.004308965298982618,0.19017534051937307,0.21011092751937077,0.22091129708588422
V48_R3C_F36_PobreAfrontamentEstres,-0.00863228615565171,0.17948631905072593,0.1983642019071222,0.20433944150965216
V49_R3C_F37_IntentsAutolesio,-0.01197176302212099,0.18336609558266476,0.20232466158722306,0.2135038811263947
V50_R3C_F38_ActitudsProcriminals,-0.01339066979557079,0.18274303325998045,0.20115285455433846,0.20501858878314327
V51_R3C_F39_BaixCI,-0.004105297299263405,0.1916260499921574,0.21121659553962158,0.22251311245212896
V52_R3C_F40_Temeritat,-0.010703669190994811,0.18344120779902026,0.20331629563933606,0.21086803339629287
V53_R3C_F41_Impulsivitat,-0.01966701315806429,0.17480107082401675,0.1926607472615579,0.19776111692705534
V54R3C_F42_Hostilitat,-0.002445368845555138,0.18614775074502626,0.2059740511645183,0.21307416914200894
V55_R3C_F43_Irresponsabilitat,-0.015288486361856472,0.17367235427666863,0.1949800121746804,0.2066832807935903
V56_R3C_F19_ProblemesOcupacio_dico,-0.01075470092694964,0.17441433668207132,0.1947467538384583,0.20637448065575664
V57_R3C_F20_MancaRecursosEconomics_dico,-0.005714208002207852,0.18709410456274705,0.20716607761490574,0.21744229566004575
V58_R3C_F21_AbsenciaPlansFutur_dico,-0.007582645008008661,0.18718901112283515,0.20641371531702865,0.21738370028029677
V59_R3C_F24_MancaSuportFamiliarSocial_dico,-0.0039791115381519115,0.1924685643871648,0.21128467618646146,0.21926054723389451
V60_R3C_F30_ConsumDrogues_dico,-0.010374683604790632,0.18035209380570433,0.19995639203095925,0.21061501854083853
V61_R3C_F31_ConsumAlcohol_dico,-0.006611174822871639,0.18687803900179178,0.20572167785776477,0.21822761021172873
V62_R3C_F34_RespostaLimitadaTractament_dico,-0.004046470964623629,0.17691216418908987,0.19722743063792023,0.21301252548589386
V63_R3C_F36_PobreAfrontamentEstres_dico,-0.006943934668443044,0.1813282641749774,0.20048367526791466,0.21091458591998552
V64_R3C_F40_Temeritat_dico,-0.009570047683268803,0.18622030312401897,0.20561632318584946,0.2156222765321095
V65_R3C_F41_Impulsivitat_dico,-0.015023654235878309,0.18186892396123902,0.19993730284076094,0.20584132778144196
V66_R3C_F42_Hostilitat_dico,-0.0018913689172902369,0.18871487676788518,0.20857739256780022,0.21799339971803694
V67_R3C_F43_Irresponsabilitat_dico,-0.013576318572538475,0.1790861082599816,0.19886822603385115,0.21070016628225832
V68_DROGUES_RISCANVI,0.07331170232114466,0.08872019780724187,0.09624717776483523,0.07762198389421571
V69_DELICTEPB,0.030819844052920913,-0.046752799920208796,-0.046292371681941995,-0.05550804105782669
V70_DELICTEPBCAT,-0.06710630227979944,-0.04693145339309875,-0.05295132419911308,-0.06265536750760849
V71_DELICTEPBCAT_NOVA,-0.10532534464706711,-0.017401342761225375,-0.017037699573031414,-0.03957080425240089
V72_DELICTEPBVIOL,-0.08841600296013442,0.03361772836399838,0.03228420305611109,0.02712586078628494
V73_DELICTES_ACUMULATS,-0.09972634094808543,-0.062482644232651076,-0.058144084252957313,-0.06234637438595559
V74_RESPCIVIL,-0.035705926160675666,0.0338731744670638,0.04245116670838523,0.03640969597486361
V75_OPV,-0.05285556625300812,-0.0005725720453140757,-0.0003758146522632222,-0.006233595859765397
V76_R3C_F03_IntoxicacioDelicteBase,-0.00850603387254531,0.18858294711496398,0.20812565362391058,0.21940694499183283
V77_R3C_F04_VictimesLesions,-0.013128679584847721,0.16838728700190791,0.18635239374242243,0.20266659767296194
V78_R3C_F07_HistoriaViolencia,-0.01740405746681153,0.18118687843221717,0.20127031301868786,0.2144208193170649
V79_R3C_F08_IniciActivitatDelictiva,-0.018291548964348765,0.17192784052804894,0.1913905313589159,0.2030322716236805
V80_R3C_F09_IncrementGravetatDelictes,-0.016475436677079867,0.17967179988120432,0.1994529048211187,0.20770740100703272
V81_LLP,-0.011147324367545319,-0.03580813526360811,-0.02625661191610911,-0.012721326476188061
V82_INGRESPENAT,-0.05498713802487809,-0.10274699346151474,-0.11733147726513496,-0.1604137237510436
V83_CLAS_INICIAL,-0.005990172047649894,-0.13711098762431181,-0.14883060083429178,-0.07269454978216942
V84_INGRESANTERIOR,-0.10034861658017039,-0.20070224038305923,-0.18059337380803508,-0.234460813717836
V85_INGRESANTERIOR_AGRUPADA,-0.1039287831365317,-0.22026455962516386,-0.20682172734195597,-0.2897466551093391
V86_DURADA_PENA_RisCanvi,0.026340701347632483,-0.13753521210747396,-0.14046763627440365,-0.09523935914952092
V87_DURADA_PENA_PENITENCIARI,0.020344302818211323,-0.1122996630613487,-0.11729010392858322,-0.07713737288593996
V88_DURADA_PENA_ESTUDISANTER,0.024537998999248623,-0.13252667314830197,-0.13754165644034652,-0.09060005664886567
V89_TEMPSCONDEMNA_ANUAL,0.026564482595462895,-0.13491594168375234,-0.1394776542468388,-0.10390917994255267
V90_PERMISOS,-0.06717465743085727,-0.17549034665804733,-0.19746609135595586,-0.23520526908922817
V91_SORTIDES_100_2,0.03314113453296839,-0.02576658948495783,-0.03629688456637698,-0.026258867033448877
V92_INCIDENTS,-0.1341239108905817,-0.14248521275436402,-0.1388814529670114,-0.1305902713024782
V93_EXPEDIENTS,-0.12317328554962936,-0.1283065647545302,-0.12929457327851282,-0.11870881078470397
V94_EXP_MOLTGREU,-0.14910487668881003,-0.14939908291167323,-0.15730639037120164,-0.15227340455863547
V95_EXP_GREU,-0.1141259213882953,-0.11962572348914148,-0.11436340432042857,-0.10799287989788474
V96_REGRESSIONS,-0.06991920623410827,-0.0654448412727246,-0.06954872694268507,-0.046004480866323624
V97_UBICA_SUPERVISIO,-0.1377891096017848,-0.08079963577974832,-0.0909591321538037,-0.10062512216482505
V98_UBICA_INFERMERIA,-0.06107833321938353,-0.0125034769490448,-0.024581530200955753,-0.03721634492046749
V99_UBICA_PSIQUIATRIA,-0.07042176011950481,-0.027422213418634038,-0.04399275191661185,-0.03651471510298264
V100_CLASSIFICACIONS,0.05702003840547232,0.02197542664407919,0.023805401169543244,-0.00628998849750967
V101_REGRESSIONS_1RGRAU,-0.09785217586933823,-0.09837337565432079,-0.11255751114634878,-0.09679095679760692
V102_REGRESSIONS_2GRAU,-0.012285212817487179,-0.01372769012579994,-0.009313199349328909,0.013433298574341748
V103_TERCERGRAU,-0.08930890447752056,-0.19483146387638142,-0.2144374495525016,-0.25470228963231223
V104_R3C_F10_ConflictesAmbInterns,-0.016735511160000115,0.17021517865184524,0.18864782881345454,0.20219246317323225
V105_R3C_F11_IncomplimentsMesures,-0.006916578132780897,0.18232148094415335,0.20321603616219602,0.22068927949105807
V106_R3C_F12_ExpedientsDisciplinaris,-0.02797507868377341,0.1601465524089871,0.1799808614398257,0.19119107950968636
V107_R3C_F13_EvasionsFugues,-0.009944323980086859,0.1893854606972211,0.20846305261449433,0.21876770071896684
V108_R3C_F14_RegressioGrau,-0.018724858767317228,0.16851346645131146,0.18649243934820353,0.2006446122581393
V109_R3C_F15_TrencamentPermisos,-0.011315250569207527,0.18779654376193605,0.20601651942818253,0.21483034688276254
V110_R3C_F10_ConflictesAmbInterns_dico,-0.011117770351940235,0.17782525854815337,0.19674699893466355,0.20904752517220007
V111_R3C_F11_IncomplimentsMesures_dico,-0.008072476567885404,0.1862980641171962,0.20689429071900242,0.22160929653128508
V112_R3C_F12_ExpedientsDisciplinaris_dico,-0.023395433621891806,0.1676457927930568,0.18738134814777502,0.19820882456008157
V113_R3C_F13_EvasionsFugues_dico,-0.007610704834289773,0.19042861449604598,0.20980855329868547,0.22026960132585552
V114_R3C_F14_RegressioGrau_dico,-0.014650460213214532,0.1775618761132792,0.19651402069007645,0.20782183955478623
V115_R3C_F15_TrencamentPermisos_dico,-0.008962644851191597,0.19069860054431306,0.20959191707084635,0.21915990101859303
V116_TRACTAMENT_VIOLÈNCIES,0.05011872915449177,-0.05818511302719483,-0.04961327770910897,-0.04449451271624578
V117_TRACTAMENT,0.06557892124550924,0.012587476392380302,0.00652026553532183,-0.004073270878401864
V118_TRACTAMENT_TIPUS,-0.06097161467761848,-0.00015561412157638355,0.006421131391185143,0.014689213051559477
V119_TRACTAMENT_SAC,-0.0022575994256265443,-0.056089097966054505,-0.06122692690931357,-0.04273401987748511
V120_TRACTAMENT_VIGE,0.04115782248205081,-0.041530350761917426,-0.03530499422128421,-0.020264549952179866
V121_TRACTAMENT_DEVI,0.04124277776831512,-0.012110926185868889,-0.0009555332576882638,-0.02078026743219139
V122_TRACTAMENT_DROGUES,0.05524602533693801,0.050327699453504036,0.04102449380622449,0.030455637729025046
V123_TRACTAMENT_TRANSIT,-0.025995602813665714,0.002839800342926196,-0.0028492955980492386,-0.009836823251201127
V132_TEMPSCONDEMNA_TOTAL,0.03747284755202612,-0.10783887173173597,-0.10853733837923048,-0.0740575511320529
V133_TEMPSFINS_1rPermís,0.003781953116760756,-0.0789646477120648,-0.09214623559902463,-0.11056316174058543
V134_TEMPSFINS_3rGrau,-0.020436979636172765,-0.1009571055998535,-0.11412829832677931,-0.13491704539675975
V135_TEMPSFINS_LC,-0.05245643260757317,-0.11522660989298078,-0.12091455126219927,-0.13756280413321995
V136_TEMPSFINS_86.4,-0.06337079484169657,-0.1368383029188026,-0.1337107218664378,-0.11907354672250484
V137_TEMPSFINS_UD,-0.01076796080319242,-0.05428724367712861,-0.05099797195665285,-0.044278124429331635
V138_EDAT_1RINGRÉS,-0.1255124270781771,-0.2780799158786564,-0.26935598632992575,-0.22612617641055324
V139_EDAT_DELICTEPBASE,-0.07929839166869761,-0.2022965324622049,-0.20565788558214027,-0.13982966261430238
V140_EDAT_PENABASE,-0.09656350205175004,-0.2229529137964232,-0.2268454043090101,-0.15450683034123153
V141_EDAT_SORTIDAPBASE,-0.07365087261027967,-0.23650884720765195,-0.23969314579400686,-0.15950607988937182
V146_N_FILLS,-0.009857847826472194,-0.017111277150028956,-0.014108904157915325,-0.0357621930674694
V147_NCLAS_DIFERENT,0.0711183407715384,0.044108867668373804,0.050059108694768116,0.02502740680182802
V148_NINGRESANTERIOR,0.0517108679891474,0.15298417575532516,0.15423266363613633,0.25301028465282693
V150_NREGRESSIONS,0.08658155564663461,0.08217308300281856,0.09213616476124448,0.06632672608097422
V151_NREGRESSIONS1R,0.10090421838979827,0.09330920784823897,0.10676069405198915,0.10181926955491097
V152_NREGRESSIONS2N,0.017433925859171202,0.01939436745425868,0.019267531928498532,-0.01506530487121946
V153_N_UBICA_MODULS,0.11286437053919589,0.029280037088701805,0.03751338665539353,0.03396092596748911
V154_N_UBICA_SUPERVISIO,0.12389031120772562,0.06971755616227186,0.07882015110903594,0.10513425285590333
V155_N_UBICA_INFERMERIA,0.08602365789353926,0.00143920225121228,0.011516690689595719,0.036204514619011065
V156_N_UBICA_PSIQUIATRIA,0.06009700523222121,0.01411121802148805,0.020959351074512158,0.02820135534812474
V157_N_EXPEDIENTS_MLTGREU,0.1248301393229444,0.10480462837573933,0.11438735998978285,0.129453693070782
V158_N_EXPEDIENTS_GREU,0.13290627271801772,0.1219097814013042,0.12728854918430174,0.1398265619177081
V159_HORES_ACTIVITATS_TRACTAMENT,0.054364926171456475,-0.03176443954601283,-0.03204137796599264,-0.019763539886927507
V160_H_ANIMACIÓSOCIOCULTURAL,0.025891145536215326,-0.020030724918002972,-0.025143912692757023,-0.0325883204678787
V161_H_OPERARI_AUXOFICINA,0.0343420023836245,-0.029569648011836626,-0.021214460416643117,-0.012856986938227715
V162_H_EDUCACIOREGLADA,0.008970122387101272,-0.017130478167698256,-0.02574378854158172,-0.01869041911516505
V163_H_ESPORT,0.05822849552842316,-0.0043150585435735266,-0.001375126979761153,-0.01426203680022615
V164_H_FORMACIOOCUPACIONAL,0.03474348386580023,-0.06875571731587685,-0.06722340994235752,-0.022931265086191387
V165_H_TRACTAMENT_TRANSIT,0.020840631198477812,-0.022079971877489658,-0.01811021568910788,-0.019950516227503517
V166_H_CONDUCTESADDICTIVES,0.0454923062361456,0.04880154636622349,0.04233502881820744,0.0419467674993371
V167_H_SALUTMENTAL,0.04606954644795469,0.002776821273158716,0.002099317965079838,0.008597360024340486
V168_H_EMOCIONAL_IMPULSOS,0.015517848634813784,0.01079143232786144,-0.0035040108619053983,0.0013074698494558263
V193_ESTUDIS,-0.0604860804794244,-0.12085372611578395,-0.12341978080801949,-0.14911329281461885
